FID,month,year,lat,long,d15N,d13C,distMeters,nearLand,densityLar,densitySma,Ches,Del,Hud,LI,Nar,Bos
116,5,"2,003",42.11666667,-69.71,5,NA,28710.67,28594.17,1.12E-05,9.60E-06,716810.17,570999.55,401263.23,276924.04,147462.94,106310.03
117,1,"2,004",42.50166667,-69.66833333,5,NA,60343.11,60479.33,1.03E-05,9.00E-06,746708.33,598968.3,424287.35,299257.81,170744.49,108232.64
118,1,"2,004",42.50166667,-69.66833333,6.7,NA,60343.11,60479.33,1.03E-05,9.00E-06,746708.33,598968.3,424287.35,299257.81,170744.49,108232.64
119,1,"2,004",42.50166667,-69.66833333,4,NA,60343.11,60479.33,1.03E-05,9.00E-06,746708.33,598968.3,424287.35,299257.81,170744.49,108232.64
120,1,"2,004",42.13,-69.66333333,9.9,NA,32817.68,32678.47,1.10E-05,8.30E-06,720748.2,575008.16,405366.3,281034.72,151575.18,109708
121,6,"2,001",42.85166667,-69.60833333,6.17,NA,80983.99,80549.76,8.90E-06,3.00E-06,776266.52,627237.67,449261.89,324670.49,199077.72,125359.2
122,5,"2,003",42.52833333,-69.47166667,4.5,NA,72708.89,72740.39,9.40E-06,3.20E-06,760911.67,613587.51,439709.18,314690.38,185802.03,124564.57
123,1,"2,004",41.295,-69.42833333,2.6,NA,44607.4,44244.07,9.60E-06,0,684104.85,546007.24,394582.47,279003.56,165332.43,172439.78
124,11,"2,002",39.96833333,-69.41666667,4.5,NA,149568.03,150562.36,4.50E-06,0,622692.23,503511.04,394412.38,309916.8,247552.47,294839.14
125,8,"2,003",43.71166667,-69.36166667,5.3,NA,5847.43,5855.16,4.80E-06,0,857592.03,706715.82,524037.24,402333.92,284710.38,201757.5
126,1,"2,002",43.10833333,-69.34333333,4.6,NA,71936.96,72252.92,7.10E-06,0,811493.05,662166.4,483270.82,359007.47,234421.99,158312.36
127,5,"2,003",41.58166667,-69.31,5.2,NA,52992.48,52616.08,9.50E-06,0,709233.04,568843.87,411536.9,292200.84,170626.88,160643.56
128,1,"2,002",43.12166667,-69.22,0,-24,70903.42,71203.98,6.60E-06,0,819862.1,670750.85,492298.38,367889.72,242681.84,167577.83
129,11,"2,000",42.43833333,-68.88833333,3.51,NA,105361.32,104927.21,7.10E-06,0,792156.36,646981.68,477494.02,352982.35,223412.04,170859.56
130,1,"2,004",42.173,-68.855,4.3,NA,96722.85,96129.27,7.30E-06,0,777063.64,633652.58,468201.66,344793.09,216106.22,174457.61
131,11,"2,000",39.765,-68.735,3.43,NA,195179.26,195826.38,1.60E-06,0,671463.05,558006.24,455564.76,371894.85,303839.1,342833.39
132,6,"2,001",43.54333333,-68.70833,5.72,NA,29109.44,29176.97,3.80E-06,0,882091.43,732676.62,553235.13,429248.95,305025.37,228015.6
133,1,"2,004",42.49333333,-68.59233333,4,NA,129904.87,129310.71,5.80E-06,0,815305.21,670672.92,502031.95,377639.67,248102.64,195410.98
134,11,"2,002",41.68666667,-68.545,5.1,NA,115140.91,114236.69,5.90E-06,0,769421.23,630847.39,475703.01,356525.97,233752.89,212365.31
135,8,"2,003",40.35833333,-68.415,6,NA,164294.28,163848.92,2.60E-06,0,716881.69,594507.77,473031.62,374783.16,284715.2,306585.02
136,5,"2,002",40.38833333,-68.41333333,6.6,NA,162396.97,161913.29,2.60E-06,0,718130.19,595315.82,472955.09,374095.71,283128.68,304234.74
137,11,"2,001",42.56166667,-68.37833333,0,-23.7,141158.89,141691.9,4.90E-06,0,833959.28,689538.83,521099.36,396706.42,267165.2,213513.39
138,1,"2,002",43.67,-68.33833333,4.1,NA,40026.13,39957.67,2.50E-06,0,913651.15,764546.5,585641.53,461462.43,336455.67,260496.95
139,11,"2,002",43.845,-68.33333333,4.1,NA,27640.46,27603.74,2.00E-06,0,927021.28,777431.1,597438.72,473738.36,350059.76,272253.37
140,6,"2,004",43.80833333,-68.33216667,5.8,NA,30506.15,30488.66,2.10E-06,0,924333.53,774844.02,595076.45,471265.42,347291.43,269858
141,11,"2,001",41.80166667,-68.30333333,4,NA,135347.4,134290.21,4.90E-06,0,793137.71,654373.54,498260.38,378357.62,254175.29,227269.37
142,6,"2,002",41.72833333,-68.295,6.8,NA,135846.22,134773.05,4.80E-06,0,789656.89,651557.2,496868.74,377654.57,254498.72,230321.76
143,1,"2,002",42.75333333,-68.28833333,2.8,NA,123336.39,123702.95,4.30E-06,0,852440.7,707200.51,536839.54,412077.03,282534.08,223998.68
144,11,"2,001",42.55166667,-68.28333333,3,NA,144531.72,145032.88,4.60E-06,0,839652.66,695559.42,527725.95,403450.25,273957.5,221114.75
145,11,"2,003",41.4,-68.24,6,NA,144652.89,143530.39,4.30E-06,0,776274.25,641477.05,493743.96,378186.35,260646.14,248250.24
146,11,"2,000",42.66166667,-68.16333333,1.7,NA,136717.25,137085.4,4.00E-06,0,854727.38,710329.36,541682.03,417204.92,287636.33,232301.8
147,8,"2,001",42.17333333,-68.15666667,3,NA,152695.59,151659.07,4.40E-06,0,824935.01,683707.2,521960.67,399528.85,271783.22,231458.59
148,5,"2,002",41.14666667,-68.14333333,6.1,NA,153041.25,151754.37,3.50E-06,0,771132.92,639371.21,497738.98,385607.42,273240.57,268716.37
149,11,"2,004",43.99333333,-68.13166667,5.6,NA,18826.66,18845.44,1.30E-06,0,950093.51,800450.99,620271.97,496679.93,373160.62,295140.88
150,1,"2,002",41.60333333,-68.11166667,3.3,NA,151775.56,150569.44,4.00E-06,0,796210.68,659854.7,508482.16,390766.69,269651.92,249203.06
151,6,"2,001",41.4,-68.09666667,6.06,NA,156355.16,155176.83,3.70E-06,0,786896.46,652577.96,505470.43,390059.12,272463.65,259011.95
152,8,"2,001",43,-68.08666667,3.6,NA,107008.47,107098.44,3.20E-06,0,882019.42,736051.82,563898.55,438923.22,309689.93,246577.28
153,1,"2,004",42.435,-68.018,7.6,NA,164602.99,165056.72,3.70E-06,0,850287.12,707676.19,542728.08,419153.82,290154.07,241928.35
154,1,"2,004",42.43433333,-68.015,9.8,NA,164772.04,165224.64,3.70E-06,0,850451.41,707853.44,542929.2,419361.12,290366.56,242171.2
155,8,"2,001",43.00666667,-68.00833333,0,-23.8,110245.2,110283.64,3.00E-06,0,887552.06,741746.1,569875.77,444918.28,315628.64,252878.26
156,5,"2,001",40.53166667,-68.005,5.94,NA,183727.88,182678.53,1.80E-06,0,755855.92,632229.15,506534.09,404209.31,306233.82,318191.01
157,5,"2,003",40.44333333,-68,2.5,NA,188666.22,187701.04,1.60E-06,0,752999.13,630620.75,507340.6,406588.54,310865.12,324985.94
158,11,"2,004",41.51,-67.945,6,NA,166763.73,165445.3,3.30E-06,0,803656.13,668735.88,519983.16,403464.18,283915.88,265796.12
159,1,"2,002",41.735,-67.93,0,NA,166238.67,164912.17,3.50E-06,0,816402.43,679429.41,526343.58,407564.9,284650.38,258947.26
160,1,"2,002",41.735,-67.93,0,-22.5,166238.67,164912.17,3.50E-06,0,816402.43,679429.41,526343.58,407564.9,284650.38,258947.26
161,8,"2,001",42.68333333,-67.92666667,2.8,NA,143637.8,143857.55,3.20E-06,0,871940.29,728062.43,560272.65,435934.72,306406.67,251733.02
162,6,"2,001",43.04,-67.89,5.48,NA,113732.13,113674.56,2.60E-06,0,897475.9,751799.91,580107.74,455159.24,325844.6,263132.42
163,8,"2,001",40.50666667,-67.88166667,5,NA,194347.21,193203.51,1.50E-06,0,764710.17,641784.78,516980.63,414912.94,316823.3,327937.75
164,11,"2,004",42.89833333,-67.88166667,4.4,NA,126113.21,126150.03,2.80E-06,0,888721.94,743779.48,573655.86,448885.76,319348.26,259739.31
165,11,"2,002",41.53333333,-67.87,6.5,NA,172655.22,171281.48,3.10E-06,0,810378.97,675472.35,526567.58,409876.99,289961.63,270681.15
166,11,"2,003",40.765,-67.86166667,6,NA,185196.9,183844.49,1.90E-06,0,776189.47,649899.55,518439.56,412051.94,307593.9,311695.02
167,8,"2,004",41.715,-67.82,5.2,NA,175426.37,174019.57,3.10E-06,0,823366.69,686920.53,534702.58,416249.16,293690.28,268297.59
168,5,"2,004",40.35666667,-67.81683333,5.9,NA,206955.15,205897.68,1.10E-06,0,764597.56,643960.08,523294.64,423751.98,328990.66,342971.62
169,1,"2,002",41.44333333,-67.81,5.4,NA,179024.59,177616.24,2.80E-06,0,810375.33,676546.12,529721.53,414082.51,295642.99,278944.12
170,6,"2,004",41.91,-67.80833333,4,NA,177093.44,175721.89,3.10E-06,0,834608.32,696508.09,540810.85,420688.47,295774.96,264095.34
171,11,"2,001",40.38333333,-67.79333333,1.9,NA,207274.58,206165.87,1.00E-06,0,767392.15,646436.9,525074.85,425014.57,329434.84,342513.86
172,11,"2,003",42.38833333,-67.77666667,6,NA,178191.3,178539.01,3.00E-06,0,864085.28,722477.67,559340.18,436251.81,307682.3,261565.78
173,8,"2,003",43.26166667,-67.76333333,3.2,NA,104311.26,104483.79,1.90E-06,0,920515.58,774117.56,600778.45,475749.49,346906.98,280753.57
174,11,"2,001",41.25666667,-67.70333333,5.5,NA,189210.03,187586.95,2.20E-06,0,809555.61,677997.57,535527.48,422185.02,306977.41,295399.4
175,11,"2,001",41.25666667,-67.70333333,0,-26.3,189210.03,187586.95,2.20E-06,0,809555.61,677997.57,535527.48,422185.02,306977.41,295399.4
176,11,"2,000",40.47166667,-67.7,3.33,NA,209944.86,208658.8,1.00E-06,0,777922.75,655982.92,532392.09,430650.28,332357.02,342269.8
177,5,"2,003",41.555,-67.69333333,5.3,NA,187051.16,185546.97,2.50E-06,0,824552.66,689993.13,541393.03,424662.26,304449.58,283652.58
178,6,"2,001",44.23333333,-67.69,5.14,NA,22759.04,22798.77,5.00E-07,0,994172.4,844625.51,664516.3,540910.25,417129.86,339383.52
179,5,"2,003",43.09166667,-67.64666667,4.8,NA,124450.5,124206.59,1.80E-06,0,916801.3,771466.42,600296.12,475382.47,345993.87,283672.83
180,8,"2,004",42.365,-67.61666667,6.1,NA,187166.79,187429.79,2.50E-06,0,873845.67,732855.24,570792.51,448004.51,319715.02,274656.26
181,8,"2,003",42.65166667,-67.58666667,4.4,NA,162636.37,162661.53,2.20E-06,0,893009.35,750238.69,584410.21,460472.96,331153.82,278783.97
182,8,"2,003",41.475,-67.57166667,4.8,NA,198216.22,196626.55,2.10E-06,0,829724.35,696320.71,549793.19,434025.79,315048.79,296135.87
183,11,"2,002",43.495,-67.56166667,2.7,NA,90554.88,90558.1,1.10E-06,0,949271.85,802341.27,627738.2,502742.62,374438.3,305720.54
184,11,"2,002",41.25,-67.47166667,6,NA,208664.13,206860.86,1.60E-06,0,826872.85,696090.33,554570.37,441440.67,326128.98,313243.35
185,6,"2,004",43.42666667,-67.47166667,4.8,NA,101025.78,101019.22,1.00E-06,0,950397.89,803943.25,630285.16,505257.17,376560.24,309393.48
186,6,"2,002",43.18833333,-67.40833333,3.9,NA,125718.21,125813.25,1.20E-06,0,938764.97,793529.98,622377.07,497452.8,368081.85,305253.51
187,11,"2,000",41.75333333,-67.38333333,6.12,NA,211764.75,210048.4,1.70E-06,0,857390.31,721931.96,570849.09,452559.48,329822.38,302095.45
188,11,"2,004",41.47166667,-67.25666667,5.7,NA,224386.86,222559.91,1.20E-06,0,853254.6,720823.71,575528.08,460063.93,341114.94,320904.17
189,11,"2,004",42.15166667,-67.2,4.2,NA,226173.7,226313.7,1.30E-06,0,891466.06,753223.62,596196.01,475114.81,348653.04,309882.85
190,11,"2,004",40.84333333,-67.19,4.5,NA,237749.26,235776.75,5.00E-07,0,831927.76,706575.09,574833.33,466978.83,358641.26,354634.48
191,1,"2,002",41.79,-67.17333333,5.2,NA,229284.94,227421.37,1.20E-06,0,874733.48,739562.26,588655.2,470277.79,347255.71,318083.67
192,11,"2,000",44.125,-67.17,3.74,NA,48172.84,48140.06,2.00E-07,0,1017691.58,869306.86,691473.52,567013.09,440783.69,366565.25
193,11,"2,005",40.725,-67.16333333,4,NA,243071.89,241129.47,3.00E-07,0,829650.45,705815.72,576864.23,470642.61,364523.35,363201.27
194,8,"2,004",40.605,-67.13166667,0.2,NA,249464.19,247562,2.00E-07,0,827933.9,705694.47,579630.53,475109,371264.22,372517.1
195,8,"2,001",41.03,-67.115,4,NA,240468.33,238383.83,5.00E-07,0,845071.35,717737.92,582016.99,471702.64,359772.58,350543.07
196,8,"2,001",41.03,-67.115,0,-23.9,240468.33,238383.83,5.00E-07,0,845071.35,717737.92,582016.99,471702.64,359772.58,350543.07
197,8,"2,001",44.12166667,-67.09333333,3.6,NA,52495.31,52431.65,1.00E-07,0,1022179.95,873939.79,696376.52,571847.76,445394.72,371579.18
198,11,"2,000",43.31333333,-67.08166667,3.25,NA,131506.64,131345.16,5.00E-07,0,968369.92,823294.66,652226.08,527294.63,397935.39,334625.32
199,11,"2,005",41.63166667,-67.07,3.2,NA,238290.02,236325.21,8.00E-07,0,874772.6,741338.93,593674.79,476801.62,355715.28,330538.13
200,6,"2,001",43.43333333,-67.06833333,5.4,NA,120039.04,120210.99,5.00E-07,0,977008.12,831411.2,659265.77,534261.59,405130.05,339992.93
201,1,"2,004",42.41833333,-67.0095,0,NA,213619.43,213410.7,8.00E-07,0,919646.4,779967.19,619774.87,497406.1,369437.67,324336.57
202,11,"2,001",43.54333333,-67.00833333,1.2,NA,110659.82,110760.9,3.00E-07,0,988120.29,842172.82,669272.49,544244.9,415329.62,348867.02
203,1,"2,002",43.695,-66.965,5.9,NA,97354.03,97389.26,2.00E-07,0,1000967.69,854484.4,680465.4,555451.31,426937.1,358617.88
204,8,"2,004",43.96166667,-66.95166667,3.2,NA,73348.96,73282.11,1.00E-07,0,1019873.31,872419.43,696412.31,571579.05,444052,372589.62
205,11,"2,000",40.91333333,-66.835,-0.06,NA,265720.51,263421.52,1.00E-07,0,862512.08,737255.71,604734.9,495866.82,385443.25,377277.2
206,11,"2,002",40.82166667,-66.83166667,4.1,NA,267869.59,265593.45,1.00E-07,0,859422.12,735251.53,604743.24,497044.54,388209.32,382163.11
207,8,"2,001",41.85666667,-66.825,4.6,NA,258434.95,256328.21,5.00E-07,0,903825.37,769050.07,618303.24,499741.57,376243.24,344827.78
208,6,"2,004",44.11833333,-66.75,3.7,NA,62901.03,62889.92,0,0,1043325.24,895707.6,719281.93,594523.56,467256.16,395079.51
209,6,"2,004",41.85666667,-66.74666667,4.8,NA,264949.91,262783.46,4.00E-07,0,909649.63,775088.42,624625.8,506141.51,382694.55,351185.26
210,5,"2,001",41.66833333,-66.73666667,5.07,NA,265866.44,263648.76,3.00E-07,0,901540.97,768692,621529.85,504619.35,383201.89,356263.53
211,11,"2,003",41.34333333,-66.66666667,6,NA,275345.2,273062.1,1.00E-07,0,892619.43,763114.35,622208.4,508450.49,391155.95,371877.01
212,11,"2,001",41.99166667,-66.52333333,3.9,NA,275747.04,275487.29,2.00E-07,0,932760.82,797653.02,645771,526500.32,401953.55,367093.4
213,6,"2,002",43.74166667,-66.44833333,4.2,NA,111348.64,111337.46,0,0,1037572.25,891952.02,719385.53,594360.06,465390.23,398850.94
214,11,"2,001",41.39,-66.44666667,4,NA,292822.05,290356.56,0,0,911516.55,782109.03,640937.52,526818.76,408816.61,387649.98
215,8,"2,001",43.09833333,-66.41,2.9,NA,177375.23,177422.91,1.00E-07,0,1000455.61,858039.11,691775.69,567532.22,438019.67,381097.93
216,11,"2,000",41.91333333,-66.405,2.85,NA,288831.65,288535.99,1.00E-07,0,937826.05,803686.25,653479.1,534887.25,411116.7,377951.59
217,8,"2,003",43.55166667,-66.385,2.7,NA,132397.9,132429.01,0,0,1029686.48,885032.7,714342.44,589416.8,460043.25,396280.78
218,5,"2,003",43.42,-66.33333333,4.7,NA,147387.5,147447.25,0,0,1024995.12,881076.86,711802.22,587029.12,457496.65,395812.65
219,8,"2,004",42.10833333,-66.28833333,3.9,NA,276756.79,276843.26,0,0,955829.05,820381.42,667500.41,547668.16,422351.39,384878.8
220,11,"2,004",43.52333333,-66.25333333,6.4,NA,140286.39,140267.87,0,0,1036725.14,892483.83,722521.85,597662.04,468197.49,405358.16
221,6,"2,004",41.80833333,-66.16666667,5.2,NA,310183.03,310398.68,0,0,950917.89,818295.44,670587.29,552995.08,430333.32,399228.16
222,6,"2,001",43.10666667,-66.14166667,4.02,NA,185589.29,185692.65,0,0,1019483.47,877641.41,712277.06,588195.37,458749.77,402589.47
223,11,"2,000",42.595,-66.12333333,3.62,NA,237701.91,237853.57,0,0,992539.59,853913.2,694736.58,572424.64,444371.69,397255.62
224,8,"2,003",41.655,-66.11666667,4.3,NA,317633.46,314917.82,0,0,947997.44,816877.67,671900.47,555578.21,434471.5,406578.41
225,5,"2,003",41.665,-66.09333333,4.6,NA,319530.17,316797.04,0,0,950207.83,819053.94,673973.95,557584.57,436378.35,408228.95
226,11,"2,004",41.72,-66.05333333,5.8,NA,322661.71,319906.86,0,0,955627.48,824072.57,678179.66,561369.93,439613.7,410231.39
227,1,"2,002",42.03,-66.045,4.7,NA,295608.41,295565.11,0,0,970196.25,835995.55,685135.08,566044.29,441508.88,405653.6
228,6,"2,002",41.675,-65.985,3.8,NA,328521.22,325700.39,0,0,958912.22,827932,682995.21,566597.34,445311.92,416761.84
229,11,"2,004",42.26833333,-65.90833333,5,NA,278133.53,278332.39,0,0,991682.47,855934.05,701976.96,581525.01,455381.16,414789
230,11,"2,002",41.83833333,-65.82333333,4.4,NA,323741,323659.31,0,0,978259.28,846216.74,699059.9,581506.6,458713.61,426607.11
231,8,"2,004",42.22833333,-65.76833333,5.4,NA,287476.89,287778.12,0,0,1000134.3,865030.11,712105.78,592011.1,466226.97,426473.99
232,8,"2,004",42.22833333,-65.76833333,10.1,NA,287476.89,287778.12,0,0,1000134.3,865030.11,712105.78,592011.1,466226.97,426473.99
233,8,"2,004",42.22833333,-65.76833333,31.1,NA,287476.89,287778.12,0,0,1000134.3,865030.11,712105.78,592011.1,466226.97,426473.99
234,5,"2,004",40.48,-70.16333333,7.1,NA,84554.18,85246.93,1.04E-05,0,586466.68,455474.08,325440.03,229804.3,163269.7,218131.68
