FID_,Cruise,month,year,Station,position,lat,long,d15N,d13C,iso,Chl,discreteCh,NO3,NO2,sumN,PO4,NH4,distMeters,PN,Season,temp,sal,nearLand,densityLar,densitySma,Ches,Del,Hud,LI,Nar,Bos
94,DE1012,11,"2,010",1,Surf,41.31833333,-71.12333333,7.117458991,-22.05073262,400,1.56,6.04,15.94,0.36,16.3,NA,NA,16222.6,0.031,Fall,13.52,32.35,16315.67,1.75E-05,4.51E-05,569847.1,424238.23,259182.66,139082.24,40262.68,114364.96
65,DE1012,11,"2,010",6,Surf,40.31166667,-73.64833333,NA,NA,400,1.39,3.14,0.44,0.22,0.66,4.66,6.57,27660.67,NA,Fall,13.85,31.9,27407.73,1.82E-05,4.43E-05,339116.48,188602.39,40152.2,116326.67,240482.9,317288.13
71,DE1012,11,"2,010",14,Surf,38.64,-73.37666667,NA,NA,400,1.23,1.59,0.91,0.35,1.26,4.95,10.45,120160.91,NA,Fall,15.57,33.75,119988.32,1.07E-05,0,255120.85,168059.42,218098.52,282333.69,375078.1,460446.91
51,DE1012,11,"2,010",20,Surf,37.585,-74.17333333,6.178022748,-25.84182848,400,1.21,1.09,0.27,0.2,0.47,5.04,10.58,106041.72,0.005,Fall,15.89,33.83,105419.79,7.80E-06,0,183072.9,195428.67,329213.58,413554.07,511792.04,597002.88
13,DE1012,11,"2,010",23,Surf,37.09,-75.01166667,5.256700684,-25.11224831,400,1.39,1.79,0.47,0.31,0.78,5.51,9.63,69388.91,0.009,Fall,15.61,32.93,68844.58,7.20E-06,0,145832.12,229116.45,393525.57,490402.07,595783.69,680259.67
23,DE1012,11,"2,010",27,Surf,36.34833333,-74.94166667,3.341743445,-24.88028644,400,0.303,1.83,0.87,0.29,1.16,5.17,9.64,74083.05,0.022,Fall,15.31,33.24,73607.5,3.90E-06,0,215741.34,312437.19,474073.19,566118.78,666030.28,751246.91
5,DE1012,11,"2,010",28,Surf,36.14666667,-75.57666667,6.067565004,-24.2532155,400,0.369,3.55,0.39,0.27,0.66,5.73,10.32,13107.44,0.01,Fall,16.33,31.53,13001.42,3.60E-06,0,214809.36,335439.6,507966.38,607194.1,712374.3,797003.94
0,DE1012,11,"2,010",31,Surf,36.93666667,-75.94666667,6.378196379,-23.13507747,400,0.6,4.93,0.77,0.15,0.92,5.23,10.07,4611.69,0.01,Fall,13.83,28.82,4577.39,7.00E-06,4.10E-06,121204.12,253405.83,434035.52,541812.62,654948.48,737794.56
33,DE1012,11,"2,010",36,Surf,38.77166667,-74.71333333,NA,NA,400,1.08,13.79,0.16,0.2,0.36,5.55,9.54,22923.23,NA,Fall,13.66,32.12,22977.23,1.42E-05,3.11E-05,155300.45,59400.34,204285.24,310003.57,426427.92,507763.76
66,DE1012,11,"2,010",41,Surf,39.065,-73.58166667,5.358086146,-24.78280631,400,0.325,2.15,2.29,0.38,2.67,5.14,10.7,76690.75,0.01,Fall,14.09,33.25,76355.19,1.36E-05,1.00E-07,255969.61,141075.01,167614.6,239955.94,342091.32,426424.8
72,DE1012,11,"2,010",44,Surf,39.89666667,-72.91333333,NA,NA,400,0.324,2.29,1.58,0.35,1.93,6.13,10.2,85343.54,NA,Fall,13.71,32.66,85982.9,1.64E-05,6.00E-06,353562,215060.3,117733.28,137330.7,232885.96,317222.2
84,DE1012,11,"2,010",48,Surf,40.645,-71.915,NA,NA,400,0.35,0.368,3.59,0.24,3.83,5.73,10.9,39981.47,NA,Fall,13.09,32.52,40225.7,1.81E-05,2.28E-05,471205.02,328100.31,178566.54,89198.2,118954.76,204587.93
96,DE1012,11,"2,010",52,Surf,40.88166667,-70.91666667,7.54518503,-24.29965227,400,0.322,2.19,2.95,0.57,3.52,5.35,10.68,41770.01,0.009,Fall,12.4,32.12,42080.55,1.57E-05,1.66E-05,554506.13,414189.68,264482.61,157182.04,91666.41,162637.32
128,DE1012,11,"2,010",54,Surf,40.02666667,-70.14666667,5.528110565,-26.00170311,400,0.234,1.22,2.55,0.28,2.83,5.33,10.68,134796.78,0.008,Fall,15.24,34.13,135933.41,7.80E-06,0,566976.98,443890.81,332485.07,252126.01,206484.5,267321.8
132,DE1012,11,"2,010",62,Surf,41.055,-69.60166667,5.331896506,-22.22650859,400,0.343,3.89,3.88,0.51,4.39,5.65,9.19,37589.32,0.009,Fall,10.74,32.33,37479.6,9.90E-06,0,658181.97,521996.35,375883.1,264424.56,160335.86,182522.13
154,DE1012,11,"2,010",71,Surf,40.195,-68.47666667,4.845464855,-25.82310857,400,0.23,1.09,3.39,0.42,3.81,5.81,11.01,172090.42,0.01,Fall,17.08,35.1,171911.76,2.30E-06,0,706101.3,586047.87,469452.02,374786.97,290206.27,316819.44
196,DE1012,11,"2,010",87,Surf,41.68333333,-65.77666667,3.665855601,-25.06791577,400,0.311,1,2.43,0.35,2.78,5.62,9.75,339959.79,0.005,Fall,13.09,33.59,339955.19,0,0,975217.26,844659.39,700165.83,583836.96,462512.07,433450.65
195,DE1012,11,"2,010",90,Surf,42.52,-65.81666667,7.516560678,-26.09280805,400,0.265,1.25,1.34,0.21,1.55,4.72,7.44,256072.6,0.005,Fall,10.62,31.79,256293.58,0,0,1010864.5,873495.92,716376.85,594688.66,467208.64,421976.02
183,DE1012,11,"2,010",96,Surf,42.42333333,-66.98833333,9.177325787,-26.31917371,400,0.25,0.57,4.53,0.39,4.92,5.25,9.86,214441.9,0.006,Fall,10.58,32.45,214213.76,8.00E-07,0,921426.63,781769.33,621593.73,499223.02,371248.58,326072.24
146,DE1012,11,"2,010",104,Surf,43.73,-68.75,9.911765431,-25.64042473,400,0.198,0.86,6.18,0.27,6.45,NA,NA,10281.55,0.008,Fall,10.35,33.23,10260.86,3.30E-06,0,893846.43,743855.82,563102.84,439807.93,317499.02,238184.9
160,DE1012,11,"2,010",105,Surf,43.40333333,-67.71333333,4.453174947,-23.06498439,400,0.28,NA,6.23,0.42,6.65,5.34,10.32,92563.84,0.011,Fall,10.4,33.37,92633.36,1.60E-06,0,933345.93,786458.89,612042.81,487034.35,358631.23,290420.61
131,DE1012,11,"2,010",117,Surf,42.50166667,-69.66333333,5.083744781,-22.59804446,400,0.268,4.62,4.98,0.37,5.35,6.58,9.53,60576.83,0,Fall,9.93,32.88,60709.29,1.03E-05,9.00E-06,747019.02,599292.73,424640.45,299610.81,171081.54,108635.38
117,DE1012,11,"2,010",125,Surf,42.47833333,-70.485,5.068633284,-21.95307651,400,0.54,6.22,4.22,0.3,4.52,5.48,9.86,17970.45,0.005,Fall,9.55,32.49,17958.07,1.33E-05,4.22E-05,695688.31,545932.83,366796.12,242488.8,119860,42957.77
141,DE1012,11,"2,010",131,Surf,42.10333333,-69.11333333,2.751521341,-23.19759732,400,0.319,4.16,4.55,0.35,4.9,5.52,9.47,74039.01,0.008,Fall,10.14,32.45,73576.44,8.50E-06,0,755223.44,611451.03,445614.93,322202.92,193586.34,154598.73
88,DE1102,2,"2,011",0,Surf,41.27316667,-71.315,NA,-24.82,400,0.48,NA,5.78,0.08,5.86,6.21,9.92,16925.69,NA,Winter,NA,NA,16880.53,1.80E-05,4.60E-05,554348.32,408247.89,242480.76,122594.76,39942.88,122063.14
93,DE1102,2,"2,011",0,Surf,41.404,-71.15466667,NA,-23.02,400,0.78,NA,5.82,0.11,5.93,5.63,10.57,6427.5,NA,Winter,NA,NA,6473.56,1.77E-05,5.18E-05,573963.37,427565.35,260083.6,138328.41,30801.75,105175.69
92,DE1102,2,"2,011",1,Surf,41.404,-71.15466667,NA,-24.76,400,0.78,NA,0.2,0.03,0.23,5.14,9.85,6427.5,NA,Winter,6.59,33.32,6473.56,1.77E-05,5.18E-05,573963.37,427565.35,260083.6,138328.41,30801.75,105175.69
87,DE1102,2,"2,011",2,Surf,41.27316667,-71.315,NA,-20.63,400,0.48,NA,0.99,0.02,1.01,5.78,6.1,16925.69,NA,Winter,8.87,NA,16880.53,1.80E-05,4.60E-05,554348.32,408247.89,242480.76,122594.76,39942.88,122063.14
90,DE1102,2,"2,011",3,Surf,41.06333333,-71.24666667,NA,-22.05,400,0.61,NA,0.59,0.05,0.64,5.15,8.69,27131.18,NA,Winter,6.99,33.43,26973.14,1.74E-05,3.19E-05,544067.33,400121.29,241206.25,127384.07,64004.71,144029.49
61,DE1102,2,"2,011",17,Surf,39.35333333,-73.77166667,NA,-23.38,400,0,NA,0.81,0.08,0.89,6.67,13.13,46067.29,NA,Winter,8.16,33.82,45843.38,1.53E-05,3.70E-06,258747.58,126922.82,132706.19,214892.43,324909.77,407693.55
41,DE1102,2,"2,011",22,Surf,38.48,-74.375,NA,-23.31,400,0.75,NA,0.12,0.02,0.14,7.66,10.84,58917.92,NA,Winter,8.69,33.92,58294.06,1.26E-05,1.13E-05,167431.32,103090.06,230506.49,325336.34,434516.61,517954.85
10,DE1102,2,"2,011",24,Surf,37.72833333,-75.28166667,NA,-25.28,400,0.53,88.88,0.07,0.03,0.1,5.82,10.31,16330.96,NA,Winter,NA,NA,16393.99,1.03E-05,1.93E-05,85886.08,156897.07,330622,435931.65,548842.77,631603.15
3,DE1102,2,"2,011",28,Surf,36.81166667,-75.81166667,NA,-26.16,400,0.74,NA,0.09,-0.02,0.07,5.5,9.64,13370.3,NA,Winter,9.46,34.4,13235.84,6.50E-06,5.00E-07,137465.27,264499.5,442926.6,548482.13,659725.4,743094.24
12,DE1102,2,"2,011",32,Surf,35.56833333,-75.055,NA,-23.55,400,0.72,NA,0.11,-0.01,0.1,5.54,9.77,36790.14,NA,Winter,6.9,31.98,36412.64,1.30E-06,0,290660.98,399075.43,561926.58,652395.12,749417.76,834886.97
34,DE1102,2,"2,011",34,Surf,36.07333333,-74.70333333,NA,-23.54,400,0.73,117.98,0,0,0,NA,NA,81004.77,NA,Winter,7.07,32.08,80466.38,2.50E-06,0,253070.4,345287.59,501704.35,589260.62,684968.9,770478.25
32,DE1102,2,"2,011",35,Surf,36.85333333,-74.71666667,NA,-22.91,400,0.87,NA,0.73,0.07,0.8,6.14,10.71,104457.73,NA,Winter,7.38,31.51,103587.65,5.80E-06,0,182979.09,258698.96,415154.08,506139.44,606530.83,691652.54
25,DE1102,2,"2,011",37,Deep,37.56333333,-74.90833333,NA,-24.87,400,0.82,NA,0.07,0,0.07,6.51,9.16,52155.26,NA,Winter,7.75,31.73,52012.68,9.20E-06,3.70E-06,123108.08,177459.72,339764.78,438058.78,545765.79,629758.6
64,DE1102,2,"2,011",40,Surf,38.26833333,-73.68333333,NA,-23.15,400,0.25,NA,6.59,0.03,6.62,5.52,11.33,121071.55,NA,Winter,20.89,36.43,119850.44,9.80E-06,0,220873.02,164131.43,254201.94,328550.7,424190.85,509468.47
85,DE1102,2,"2,011",46,Surf,39.77166667,-71.85166667,NA,-22.45,400,0.22,NA,5.72,0.14,5.86,5.59,10.86,129726.53,NA,Winter,22.61,36.19,130494.51,1.28E-05,0,423411.31,296638.42,202654.53,169586.49,211707.6,296144.84
143,DE1102,2,"2,011",54,Surf,40.15,-68.82666667,NA,-24.96,400,0.28,55.98,6.88,0.09,6.97,6.29,10.46,155624.83,NA,Winter,7.34,33.3,155875.56,3.20E-06,0,676468.88,556074.22,440672.64,348316.45,269451.82,302677
98,DE1102,2,"2,011",61,Surf,42.40666667,-70.87333333,NA,-24.97,400,0.23,28.18,8.17,0.32,8.49,6.1,12.75,2736.9,NA,Winter,6.18,32.17,2727.64,1.48E-05,5.90E-05,667638.42,517230.88,336559.74,213030.23,96301.02,11421.35
113,DE1102,2,"2,011",62,Surf,42.415,-70.61333333,NA,-24.78,400,0.27,28.18,7.3,0.1,7.4,5.65,9.73,18652.57,NA,Winter,5.86,32.11,18609.57,1.40E-05,5.03E-05,683244.48,533402.45,354145.26,229868.53,107917.75,30699.57
161,DE1102,2,"2,011",90,Surf,41.93166667,-67.71333333,NA,-25.42,400,0.27,34.99,6.91,0.24,7.15,6.12,13.26,185105.23,NA,Winter,5.09,31.96,183666.09,2.80E-06,0,842626.3,704637.37,548994.69,428826.51,303786.4,271318.66
192,DE1102,2,"2,011",97,Surf,41.39333333,-66.01683333,NA,-25.76,400,0.25,32.18,4.36,0.06,4.42,5.28,9.9,328486.13,NA,Winter,6.14,33.14,325662.49,0,0,944920.2,816535.94,676440.33,562487.03,444310.92,421735.49
184,DE1102,2,"2,011",101,Surf,42.41666667,-66.98833333,NA,-25.7,400,0.22,24.98,2.61,0.05,2.66,4.72,7.27,214970.91,NA,Winter,6.3,33.09,214747.73,8.00E-07,0,921057.45,781446.89,621365.11,499027.4,371087.36,326065.99
166,DE1102,2,"2,011",109,Surf,43.39666667,-67.69833333,NA,-26.41,400,0.34,26.98,6.29,0.07,6.36,6.28,11.85,93834.92,NA,Winter,6.06,33.07,93912.7,1.50E-06,0,933846.41,787019.67,612722.29,487708.89,359253.68,291239.38
142,DE1102,2,"2,011",118,Surf,43.72666667,-69.10833333,NA,-24.56,400,0.22,20.59,6.03,0.06,6.09,6.19,9.94,15003.2,NA,Winter,5.72,32.94,15055.31,4.10E-06,0,873014.72,722469.44,540526.95,418101.98,298361.07,216797.48
91,DE1105,6,"2,011",1,Surf,41.395,-71.21333333,5.65,-23.21,"1,000",0.27,0.85,0.23,0.09,0.32,NA,NA,6731.79,0.024,Summer,16.1,31.39,6779.13,1.79E-05,5.25E-05,569597.19,423018.53,255186.69,133358.64,29141.45,106965.85
97,DE1105,6,"2,011",4,Surf,40.77166667,-70.90666667,4.26,-24.44,800,0.28,0.6,0.18,0.09,0.27,NA,NA,53630.99,0.023,Summer,14.1,32.07,54052.66,1.52E-05,1.11E-05,548412.79,409496.27,263916.94,160646.75,103332.78,174975.32
83,DE1105,6,"2,011",8,Surf,40.39666667,-72.04833333,4.5,-24.4,800,0.21,0.48,0.17,0.08,0.25,4.93,9.86,59711.42,0.02,Summer,15.1,31.49,60026.09,1.73E-05,1.22E-05,445582.43,304965.42,167700.19,101073.94,148941.75,234574.95
59,DE1105,6,"2,011",23,Surf,38.055,-73.855,0.8,-25.54,800,0.15,0.22,0.18,0.07,0.25,4.87,9.72,111811.59,0.008,Summer,21.4,34.85,110831.23,9.20E-06,0,204293.78,168653.29,276758.51,355360.3,452255.86,537488.09
60,DE1105,6,"2,011",23,Deep,38.055,-73.855,8.32,-24.81,800,NA,NA,13.09,0.23,13.32,NA,NA,111811.59,0.002,Summer,9.1,35.27,110831.23,9.20E-06,0,204293.78,168653.29,276758.51,355360.3,452255.86,537488.09
26,DE1105,6,"2,011",32,Surf,36.27033333,-74.84166667,2.33,-25.73,800,0.16,0.19,0.36,0.11,0.47,NA,NA,78441.72,0.008,Summer,23.4,30.45,77869.42,3.50E-06,0,227810.39,321940.73,481371,571664.51,670016.82,755361.92
27,DE1105,6,"2,011",32,Deep,36.27,-74.84166667,7.74,-22.39,800,NA,NA,6.32,0.43,6.75,NA,NA,78426.29,0.008,Summer,14.1,35.31,77853.63,3.50E-06,0,227842.28,321977.86,481407.96,571700.11,670050.56,755395.82
8,DE1105,6,"2,011",35,Surf,35.645,-75.40833333,5.86,-23.8,800,0.32,1.39,0.2,0.07,0.27,NA,NA,5734.88,0.021,Summer,22.1,26.9,5685.01,1.70E-06,0,272965.61,390537.85,559171.76,654192.37,755109.93,840291.78
2,DE1105,6,"2,011",39,Surf,36.73166667,-75.845,6.66,-23.75,400,0.66,1.06,0.23,0.07,0.3,NA,NA,7966.91,0.123,Summer,21.1,22.8,7890.45,6.20E-06,0,145505.19,273861.19,452358.78,557796.41,668818.09,752252.89
40,DE1105,6,"2,011",44,Surf,38.265,-74.52,3.79,-25.52,800,0.17,4.06,0.19,0.06,0.25,NA,NA,49338.77,0.01,Summer,21.5,30.91,48881.12,1.18E-05,6.60E-06,149172.89,114218.76,256139.61,352463.7,461478.72,545027.26
50,DE1105,6,"2,011",53,Surf,39.26833333,-74.18,5.67,-23.85,800,0.31,1.2,0.26,0.08,0.34,4.71,8.97,21845.21,0.038,Summer,19,29.97,21813.63,1.55E-05,1.68E-05,225110.67,90887.92,140860.21,238825.12,354391.42,435769.86
68,DE1105,6,"2,011",57,Surf,40.52333333,-73.50833333,6.84,-23.04,800,0.37,0.68,0.21,0.07,0.28,4.68,9.05,7357.62,0.042,Summer,17.6,28.68,7404.23,1.87E-05,5.40E-05,364801.07,213756.87,44328.46,90650.08,216811.4,292116.24
134,DE1105,6,"2,011",69,Deep,40.47666667,-69.41333333,4.56,-22.94,800,NA,NA,0.86,0.13,0.99,5.53,12.51,97655.98,0.026,Summer,8.2,32.42,98071.4,6.90E-06,0,643470.54,515796.99,388457.27,290200.04,207996.89,244858.82
135,DE1105,6,"2,011",69,Surf,40.47666667,-69.41333333,4.99,-23.46,800,0.28,0.79,1.72,0.14,1.86,NA,NA,97655.98,0.02,Summer,11,31.74,98071.4,6.90E-06,0,643470.54,515796.99,388457.27,290200.04,207996.89,244858.82
190,DE1105,6,"2,011",94,Surf,41.19,-66.31166667,3.28,-23.12,800,0.3,0.52,0.18,0.12,0.3,NA,NA,306298.71,0.016,Summer,9,31.9,303537.93,0,0,914039.72,787021.21,650015.79,537979.48,422573.67,405395.83
191,DE1105,6,"2,011",94,Deep,41.195,-66.30166667,7.26,-23.72,800,NA,NA,5.79,0.12,5.91,10.34,0.33,307111.04,0.008,Summer,9.6,34.5,304342.23,0,0,915013.22,787966.31,650887.64,538801.11,423318.25,405989.78
156,DE1105,6,"2,011",102,Surf,41.52,-68.31,4.88,-21.62,800,0.3,1.17,0.31,0.07,0.38,5.24,10.56,136409.96,0.021,Summer,11.2,32.3,135349.69,4.70E-06,0,777335.16,641110.93,490510.61,373452.52,253670.57,237389.43
202,DE1105,6,"2,011",112,Surf,42.22166667,-65.76166667,4.88,-23.84,800,0.29,NA,0.28,0.12,0.4,NA,NA,288373.9,0.024,Summer,8.9,35.17,288695.99,0,0,1000313.88,865277.12,712470.35,592420.72,466685.11,427061.58
194,DE1105,6,"2,011",113,Surf,42.56166667,-65.85,3.73,-24.81,800,0.21,NA,12.19,0.24,12.43,NA,NA,250712.91,0.013,Summer,9.4,35.03,250930.6,0,0,1010558.33,872819.8,715038.13,593125.01,465424.52,419385.73
193,DE1105,6,"2,011",113,Deep,42.56166667,-65.85,6.62,-25.02,800,NA,NA,0.19,0.07,0.26,0,8.95,250712.91,0.011,Summer,9.7,30.96,250930.6,0,0,1010558.33,872819.8,715038.13,593125.01,465424.52,419385.73
180,DE1105,6,"2,011",126,Surf,44.18833333,-67.145,4.59,-25.18,800,0.24,0.56,1.19,0.13,1.32,NA,NA,44309.7,0.016,Summer,9.9,32.05,44250.17,1.00E-07,0,1023733.2,875200.83,697052.31,572684.6,446721.34,372020.91
